television_cable,wifi,seche_cheveux,monoxyde_carbone_detect,salle_sport,fer_repasser,parking_sur-place,extincteur,Climatisation,Jacuzzi,machine_laver,Capacite_accueil,NbChambres,frais_menage,Caution,frais_menage,seche_linge,cheminee_interieur,pourEnfants_famille,Piscine,NbLits,television,PrixNuitee,Latitude,Longitude
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,49.49838115846509,44.8425751576,-0.5779117224
0,1,1,1,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,1,1,61.42229731963009,44.8542079424,-0.5770658891
1,1,1,0,0,1,1,1,0,0,1,4,3,65,750,65,1,0,1,0,0,1,135.02667002427796,44.8427224401,-0.6092421785
0,1,1,1,0,0,1,0,0,0,0,2,1,0,450,0,0,0,1,0,0,0,51.33702737608197,44.8591148357,-0.6147030528
0,1,1,0,0,0,0,0,0,0,0,2,1,0,300,0,0,0,0,0,0,1,58.844726374982926,44.8374019312,-0.5710496223
0,1,1,0,0,1,1,0,0,0,0,3,2,60,600,60,0,0,0,0,0,1,94.81419789845364,44.8411735382,-0.5693415881
1,1,1,0,0,1,1,1,0,0,1,2,1,30,450,30,0,0,0,0,1,1,67.46148670821401,44.8422603909,-0.5821102576
0,1,1,0,0,1,0,0,0,0,1,4,0,5,0,5,0,0,0,0,0,1,47.82922453809798,44.8538411145,-0.5711147339
0,1,0,0,0,0,1,0,0,0,1,2,1,0,600,0,0,0,1,0,0,1,56.05473739406785,44.827787283,-0.5853294213
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,1,43.60720249740741,44.8292891049,-0.5692408751
0,1,1,0,0,1,1,0,0,0,1,2,1,15,500,15,1,0,0,0,0,1,66.58600228034133,44.8618137907,-0.5659085111
0,1,1,0,0,0,0,0,0,0,1,6,2,15,500,15,0,0,1,0,2,0,100.42831725688171,44.8272624649,-0.571324129
0,1,1,0,0,1,0,0,0,0,1,3,1,0,0,0,1,1,1,0,0,0,58.037843072693796,44.8339729607,-0.5679916381
0,1,1,0,0,1,1,0,1,0,1,6,2,80,1500,80,0,0,1,0,0,1,150.59980039911542,44.8585209491,-0.568526617
0,1,1,1,0,0,1,0,0,0,0,1,1,0,200,0,0,0,1,0,0,0,37.148866551962975,44.8617295495,-0.6169378607
0,1,1,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,2,1,58.724946238168414,44.8404762223,-0.5495181049
0,1,1,1,0,1,0,1,0,0,1,4,1,0,0,0,1,0,1,0,2,1,74.35095330812422,44.8346879008,-0.5676207931
0,1,0,0,0,0,1,0,0,0,1,4,1,0,100,0,0,0,1,0,0,1,58.68030101655765,44.8539536344,-0.5745959518
0,1,1,0,0,1,0,0,0,0,0,2,0,25,500,25,0,0,0,0,1,1,51.73065831306001,44.8404233007,-0.5787273188
1,1,1,0,0,1,1,0,0,0,1,4,1,15,800,15,0,0,0,0,2,1,84.21655068434015,44.8463315484,-0.5648961866
0,1,0,0,0,0,0,0,0,0,1,6,2,17,280,17,1,0,0,0,2,0,105.33958649024247,44.8255454368,-0.5670140654
0,1,1,0,0,1,0,0,0,0,1,4,2,15,300,15,0,0,1,0,0,1,85.19303601306031,44.8431463765,-0.5813022209
0,1,0,0,0,0,0,0,0,0,1,5,3,50,500,50,1,0,1,0,0,1,130.57937059698637,44.8523548207,-0.578798171
1,1,1,0,0,1,0,0,0,0,1,2,0,12,200,12,0,0,1,0,2,0,33.36994621264891,44.8339121807,-0.564350861
1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,1,43.725574982169135,44.852989805,-0.5727272017
0,1,1,1,0,1,1,0,0,0,1,4,2,50,500,50,1,0,1,0,0,1,104.4440370935248,44.8469982848,-0.5474636332
0,0,0,0,0,0,0,0,0,0,0,2,1,0,1000,0,0,0,0,0,2,0,71.82161443543083,44.8465170367,-0.5806726095
0,1,0,0,0,0,0,0,0,0,1,2,1,0,150,0,0,0,0,0,0,0,44.281777364745324,44.8301339316,-0.5863947165
0,1,1,0,0,1,0,0,0,0,1,4,2,20,500,20,0,0,1,0,0,1,91.3907901809205,44.8231640098,-0.5783336808
0,1,1,0,0,1,0,0,1,0,1,6,2,30,600,30,1,0,1,0,0,0,123.71825629083938,44.8286010782,-0.565350342
0,0,0,0,0,0,0,0,0,0,0,4,1,10,0,10,0,0,1,0,0,1,69.24425902550922,44.8334115008,-0.5768628208
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,38.29522882303994,44.8308552276,-0.560181751
0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,44.34754610515694,44.8517611798,-0.5832210204
0,1,0,0,0,0,0,0,0,0,1,2,1,7,120,7,1,0,1,0,0,0,51.93118087150652,44.8288460563,-0.5647419341
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,46.11433622985345,44.8332618559,-0.5599330833
0,1,0,0,0,0,0,0,0,0,1,2,1,30,500,30,0,0,1,0,1,1,64.00781622125345,44.8338900001,-0.5706047359
0,1,0,0,0,0,0,0,0,0,1,4,2,0,200,0,0,0,1,0,0,1,80.71477185706233,44.8456562067,-0.5800072234
0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,46.426521913254966,44.825241157,-0.5746430868
0,1,0,0,0,0,1,0,0,0,1,2,1,55,250,55,1,0,0,0,0,1,69.76875261029737,44.8371533448,-0.567974693
0,0,0,0,0,0,0,0,0,0,0,2,0,0,400,0,0,0,1,0,2,0,39.41356789230883,44.8431362167,-0.5808498749
0,1,0,0,0,1,0,0,0,0,1,2,1,0,500,0,0,0,1,0,0,1,55.82002304340038,44.8429815347,-0.5799345551
0,1,1,0,0,1,0,0,0,0,1,3,1,50,600,50,0,0,1,0,1,1,77.28415425764396,44.8318329859,-0.5783786604
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,49.69054271117156,44.875675891,-0.5723437277
0,1,1,0,0,1,0,0,0,0,1,4,1,40,100,40,0,0,1,0,0,0,63.51244842795466,44.843457215,-0.5784650769
0,1,0,0,0,0,0,0,0,0,1,6,3,0,0,0,1,1,1,0,6,0,109.89699677249071,44.8492651784,-0.5870673028
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,50.736300072655574,44.8361613433,-0.574444083
0,1,0,0,0,0,0,0,0,0,0,4,1,0,150,0,0,0,1,0,0,0,60.37857120347853,44.8280290937,-0.5617721453
0,1,1,0,0,1,0,0,0,0,1,6,2,50,600,50,0,0,0,0,3,1,116.72676214915711,44.8525647299,-0.5676966712
0,1,1,0,0,0,0,0,0,0,1,2,1,0,300,0,0,0,0,0,0,1,56.12494033377046,44.8437232435,-0.5807623388
0,1,0,0,0,1,1,0,0,0,0,4,1,5,200,5,0,0,1,0,0,1,62.73738872686295,44.8414869312,-0.5938864166
0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,2,1,71.89147202408056,44.8399695185,-0.5889527472
0,1,0,0,0,0,0,0,0,0,0,4,1,0,600,0,0,0,1,0,0,0,71.96641231506521,44.8318191558,-0.5757465085
1,1,0,0,0,0,0,0,0,0,1,3,1,0,200,0,1,0,0,0,1,1,73.20059073807093,44.8339689926,-0.5828704265
0,0,0,0,0,1,0,0,0,0,0,3,1,10,500,10,0,0,1,0,0,1,72.08379002450883,44.8355421562,-0.5691342237
0,1,0,0,0,0,1,0,0,0,1,4,2,30,500,30,1,0,0,0,2,1,100.53663103916965,44.8448218822,-0.580409601
1,1,0,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,0,1,54.86609317897307,44.8213317287,-0.563784246
0,1,0,0,0,0,0,0,0,0,1,4,2,25,400,25,0,0,1,0,2,1,90.33653848655902,44.8396389587,-0.5863953418
0,0,0,0,0,0,1,0,0,0,0,4,2,30,300,30,0,0,1,0,0,0,84.43302352212709,44.8289554861,-0.5585993458
1,1,0,0,0,0,1,0,0,0,1,8,4,80,500,80,1,1,1,0,4,1,177.19406150641078,44.8505957206,-0.6072336332
0,1,0,0,0,0,0,0,0,0,1,3,1,5,250,5,0,0,0,0,2,0,54.88852925850687,44.8534891432,-0.5748063292
0,1,0,0,0,0,1,0,0,0,0,2,1,10,0,10,0,0,0,0,1,1,47.160009688492785,44.8534714658,-0.5964545231
0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,41.488598081753544,44.8665958786,-0.547773715
0,1,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,41.89933036738701,44.8500704845,-0.585416902
0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,1,0,0,1,78.28440629312514,44.8364867972,-0.5709541854
0,1,1,0,0,1,0,1,0,0,1,2,0,30,450,30,1,0,0,0,0,1,62.46599071097063,44.8378579123,-0.5684471168
0,1,0,0,0,0,0,0,0,0,1,4,2,20,300,20,1,0,1,0,0,1,96.55947540806142,44.8384243166,-0.574782613
0,1,0,0,0,0,0,0,0,0,1,8,0,30,1000,30,0,0,1,0,0,0,102.00077324131331,44.8242233295,-0.5755756899
0,1,0,0,0,0,0,0,0,0,1,4,2,0,800,0,1,0,0,0,2,1,106.60198121873061,44.8400010048,-0.5766715817
0,0,1,0,0,1,0,1,0,0,1,6,3,0,0,0,1,0,1,0,0,0,114.734967918609,44.8344634722,-0.5683534789
0,1,0,0,0,0,0,0,0,0,1,2,0,0,100,0,0,0,0,0,1,1,34.71217558270398,44.8524513081,-0.5849089741
0,1,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,1,1,60.5647942250805,44.8477031182,-0.5860454034
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,37.91202992843705,44.8363477108,-0.5721741528
0,1,1,0,0,1,0,0,0,0,1,4,1,0,200,0,0,0,0,0,0,0,59.830638566688094,44.8326904172,-0.5740499995
1,1,1,1,0,1,1,0,0,0,1,6,2,55,500,55,1,0,1,1,3,1,132.68567199293796,44.8393451437,-0.5543502825
0,1,0,0,0,0,0,0,0,0,1,2,0,0,500,0,0,0,0,0,0,0,38.460885783927246,44.8427178643,-0.5718085311
0,1,1,1,0,1,0,0,1,0,1,4,1,35,300,35,1,0,1,0,0,1,95.95497601116932,44.838913468,-0.5712664812
0,1,1,0,0,1,1,0,1,0,1,4,2,50,600,50,0,0,1,0,2,1,104.87116237510895,44.8415497416,-0.5443253029
0,1,1,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,41.65003994010294,44.8529109283,-0.6189715235
0,0,1,0,0,0,0,0,0,0,1,3,1,0,300,0,0,0,0,0,0,1,67.5737161482453,44.8382754851,-0.6067222098
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,39.60348424688004,44.8418008947,-0.614448573
0,1,0,0,0,0,0,0,0,0,1,4,1,25,0,25,0,1,1,0,0,0,63.18672904105513,44.8467104662,-0.5878021091
0,1,1,0,0,1,0,0,0,0,1,7,3,50,500,50,0,1,1,0,0,1,139.91402116915816,44.8317533113,-0.5720594389
0,1,0,0,0,1,0,0,0,0,0,2,0,0,300,0,0,0,1,0,0,1,38.55600058963327,44.8307579695,-0.5764733738
0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,2,1,55.97963765789147,44.8287440022,-0.5768233181
0,1,1,0,0,1,0,0,1,0,1,4,1,0,350,0,0,0,1,0,0,1,78.51592628904197,44.8397585273,-0.5806357071
0,1,0,0,0,0,0,0,0,0,0,4,1,0,300,0,0,0,1,0,2,0,63.47478711813498,44.8247802098,-0.5524325329
0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,41.488598081753544,44.8253758555,-0.5895955925
0,1,1,0,0,1,1,0,0,0,1,6,2,0,0,0,1,0,1,0,3,1,93.12982621824146,44.8394547719,-0.5688034649
0,1,1,0,0,0,1,0,0,0,0,2,0,5,0,5,0,0,0,0,0,1,32.707706492039186,44.82334089,-0.5671030513
0,1,1,0,0,0,0,0,0,0,0,9,3,70,800,70,0,0,1,0,4,1,166.6504238529838,44.8396326414,-0.5867653055
0,1,0,0,0,0,1,0,0,0,1,4,2,0,0,0,0,0,1,0,0,1,70.93888210381277,44.8632321844,-0.577455402
1,1,1,1,0,1,0,1,0,0,1,8,3,0,0,0,1,0,0,0,0,1,142.1604786332591,44.8401622564,-0.5841703879
1,1,0,0,0,0,0,0,0,0,1,4,2,15,0,15,0,0,1,0,2,1,82.19102379853685,44.8225536628,-0.5614289376
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,40.41916366088309,44.824281999,-0.5943408632
0,1,1,0,0,1,0,0,0,0,1,2,1,15,400,15,1,0,1,0,0,1,66.51272978802328,44.8370060345,-0.5691552246
0,1,1,0,0,1,0,0,0,0,0,2,1,20,500,20,0,0,0,0,1,1,65.51671264017939,44.8334587293,-0.5632178983
1,1,1,0,0,1,1,0,1,0,1,4,1,20,500,20,1,0,1,0,0,1,95.2724232409268,44.8553632252,-0.5702944688
1,1,1,0,0,1,1,1,1,0,0,6,1,10,0,10,0,0,1,0,0,1,93.67598766714096,44.8266060898,-0.5755788858
0,1,1,0,0,1,0,0,0,0,1,2,1,0,250,0,0,0,1,0,1,0,43.11010010016555,44.8247588698,-0.5614763775
0,1,1,0,0,1,0,0,0,0,1,4,2,35,500,35,0,0,0,0,3,1,95.5079360230867,44.8398392165,-0.5713884527
0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,31.87653054339282,44.8600898596,-0.5677330915
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,49.69054271117156,44.8598755619,-0.6116709207
0,1,0,0,0,0,0,0,0,0,1,4,1,40,500,40,1,0,1,0,0,1,91.06638037422339,44.8469822256,-0.5728849229
0,1,1,1,0,1,0,0,0,0,1,4,1,30,200,30,0,0,1,0,0,0,66.30647129196713,44.8282589102,-0.5750436138
0,1,1,0,0,1,1,0,0,0,0,2,1,0,150,0,0,0,0,0,1,0,40.753007028546435,44.8155097964,-0.5543217651
0,1,1,0,0,1,1,0,0,0,1,2,1,30,300,30,0,0,1,0,0,1,53.375506027898254,44.8397598627,-0.6039936589
0,0,0,0,0,0,0,0,0,0,1,2,1,0,200,0,0,0,1,0,0,0,47.143684924982466,44.818044347,-0.5713709596
0,1,0,0,0,0,0,0,0,0,1,2,1,40,400,40,1,0,0,0,0,1,75.11429677412781,44.8458197379,-0.5779510895
0,1,1,0,0,0,0,0,0,0,1,4,1,0,150,0,0,0,1,0,1,0,58.32134362914718,44.8316539111,-0.5832356691
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,56.049974167541095,44.8383184088,-0.58139769
1,1,0,0,0,0,0,0,1,0,0,4,2,0,350,0,0,0,1,0,0,0,94.62419029881224,44.8388302918,-0.5688584277
0,1,0,0,0,0,1,0,0,0,0,2,0,0,100,0,0,0,1,0,0,1,31.065487532576274,44.8255837007,-0.573964536
0,1,1,0,0,1,0,1,0,0,0,4,2,30,200,30,0,0,1,0,0,0,85.77839942166578,44.8345776658,-0.5683492449
0,1,1,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,1,1,41.26684104550005,44.856524461,-0.5667138175
0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,40.604282578618935,44.8673927925,-0.5533343661
1,1,1,1,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,66.05548986193122,44.837521564,-0.5690126059
1,1,0,0,0,1,0,0,0,0,1,2,1,7,0,7,0,0,0,0,1,1,50.402017209259576,44.8252403587,-0.5549597386
1,1,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,64.98095700978098,44.854730691,-0.6101098942
0,1,0,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,58.23425848310577,44.8334603524,-0.5682480646
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,39.17954432617455,44.843899363,-0.558314783
0,1,1,0,0,1,0,0,0,0,1,10,6,90,800,90,0,1,1,0,0,1,223.77245370110288,44.8304315669,-0.5822303399
0,0,1,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,47.47737770601877,44.8341620579,-0.564596737
1,1,1,0,0,1,0,0,0,0,1,4,1,0,350,0,1,0,1,0,2,1,81.06692269246052,44.8410333359,-0.5798718901
0,1,1,0,0,1,1,0,0,0,1,6,3,25,480,25,1,0,1,0,0,1,126.71145645779205,44.8664334639,-0.6329392366
1,1,1,0,0,1,0,1,0,0,1,6,2,35,0,35,1,1,1,0,0,1,118.87355479143574,44.8472353682,-0.5796127556
1,0,0,0,0,1,0,0,0,0,1,4,1,25,800,25,0,0,1,0,0,0,85.2977121408538,44.8272414586,-0.5969723117
0,1,1,0,0,1,1,0,0,0,1,4,2,0,250,0,1,0,1,0,2,1,84.4497719839175,44.8150043252,-0.5726308886
0,0,0,0,0,0,0,0,0,0,1,4,1,0,150,0,0,0,1,0,1,1,67.90868266813496,44.8267610899,-0.5580199988
0,1,0,0,0,1,0,0,0,0,1,2,1,30,500,30,0,0,0,0,0,1,64.22957325750694,44.8391887515,-0.5744733353
0,1,1,0,0,1,0,0,0,0,1,2,1,10,200,10,0,0,1,0,0,1,51.235758122581075,44.8356057853,-0.5704158077
1,1,0,0,0,1,1,0,0,0,1,6,2,30,650,30,1,0,1,0,0,1,120.5072672812641,44.8603626679,-0.5548059715
0,1,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,50.430980613538985,44.8531739748,-0.5693868397
0,1,1,0,0,1,0,0,0,0,1,2,1,10,400,10,0,0,1,0,0,1,56.38590972773071,44.8265044934,-0.5755468037
0,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,36.69429153561008,44.8520153292,-0.5807101501
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8358646965,-0.5755048996
0,0,0,0,0,0,0,0,0,0,0,2,0,30,500,30,0,0,0,0,1,1,57.71618470727201,44.8371921136,-0.5749572213
0,1,1,0,0,1,0,0,0,0,1,9,5,50,500,50,0,0,1,0,0,1,180.9297328150835,44.8536155356,-0.5874041686
0,1,0,0,0,0,1,0,0,0,1,4,2,0,200,0,1,0,1,0,0,0,78.23345930286553,44.8408361596,-0.5491561275
0,1,0,0,0,0,0,0,0,0,1,3,1,15,200,15,0,0,1,0,0,0,54.33865943400324,44.8312859415,-0.5674455607
0,0,1,0,0,0,0,0,0,0,0,3,0,10,400,10,0,0,0,0,0,0,53.19533432394487,44.8311506001,-0.5950087782
0,1,0,0,0,0,1,0,0,0,1,4,1,10,0,10,0,0,1,0,0,1,58.20043033940397,44.855906804,-0.5741499656
0,1,1,1,0,1,1,0,0,0,0,2,1,0,200,0,0,0,1,0,0,1,49.54875307713127,44.8276232169,-0.5711742228
0,1,0,0,0,0,0,0,1,0,1,3,1,0,0,0,0,0,0,0,0,1,65.11624383489983,44.8501895762,-0.5702386071
1,1,1,0,0,1,0,0,0,0,1,4,1,0,250,0,0,0,1,0,0,1,70.17902718150948,44.8359029238,-0.5754838718
0,1,1,0,0,1,1,0,0,0,1,3,2,35,400,35,1,0,1,0,0,0,81.72673819459864,44.8326922075,-0.5624748236
0,1,1,1,0,1,0,0,0,0,1,4,2,20,250,20,0,0,1,0,0,0,80.33246095766334,44.8692369399,-0.5491850293
0,1,1,0,0,1,0,0,0,0,1,4,1,40,150,40,1,0,0,0,1,1,82.55473167374322,44.8467247991,-0.5865102504
0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,1,0,1,0,1,1,70.17262402012824,44.8478821972,-0.5756307373
0,1,0,0,0,1,1,0,0,0,1,2,1,10,120,10,0,0,1,0,0,1,43.5042019709373,44.8242810138,-0.608615352
0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,39.34843477238677,44.8383514265,-0.5762356817
0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,36.285842077428526,44.8461446512,-0.5818295474
0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,38.13378696469054,44.8301309481,-0.5594087834
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,0,46.991247426019044,44.8381781067,-0.5747572593
0,1,0,1,0,1,0,0,0,0,1,3,1,20,400,20,0,0,0,0,2,1,68.85751804484593,44.8370919774,-0.5670555283
1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,42.097157194196186,44.8374495592,-0.5708243499
0,1,0,0,0,0,0,0,1,0,1,4,2,0,300,0,0,1,1,0,0,1,97.45420938139148,44.832829871,-0.5617281621
0,1,0,0,0,0,1,0,0,0,1,2,1,8,0,8,0,0,0,0,0,1,44.40438151679899,44.8403981192,-0.608381068
1,1,1,1,0,0,0,0,0,0,0,3,1,20,200,20,0,0,0,0,0,1,74.77467797548934,44.8469029419,-0.5787196079
0,1,0,0,0,1,0,0,0,0,1,3,1,0,250,0,0,0,1,0,1,1,56.749605960042395,44.8454674271,-0.5805221686
0,0,0,0,0,0,0,0,0,0,1,3,1,13,100,13,0,0,1,0,0,0,55.04284710313708,44.8290855474,-0.5688713318
0,1,0,0,0,1,0,0,0,0,1,4,2,0,450,0,0,0,1,0,2,0,77.16589497442213,44.8351236562,-0.5703218886
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,48.995564129415314,44.8546582957,-0.5774678688
0,1,1,0,1,1,0,0,0,0,1,1,1,50,1000,50,1,0,1,0,0,1,98.30131766605462,44.8226056713,-0.5648973776
0,0,0,0,0,0,0,0,0,0,0,2,1,0,300,0,0,0,0,0,0,1,61.49727351029179,44.8323071639,-0.5676555755
0,1,1,1,0,1,0,0,0,0,1,3,1,30,150,30,0,0,0,0,0,1,66.32718881451981,44.8446743148,-0.5894544172
1,1,1,1,0,1,0,0,0,0,1,2,0,30,400,30,1,0,0,0,1,1,63.12676236412232,44.8367306592,-0.5787770769
0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,42.787827703649526,44.8375521345,-0.5753065853
0,1,0,0,0,1,1,0,0,0,1,4,1,10,0,10,0,0,1,0,0,1,55.91505364321142,44.8572066229,-0.5869939107
