television_cable,wifi,seche_cheveux,monoxyde_carbone_detect,salle_sport,fer_repasser,parking_sur-place,extincteur,Climatisation,Jacuzzi,machine_laver,Capacite_accueil,NbChambres,frais_menage,Caution,frais_menage,seche_linge,cheminee_interieur,pourEnfants_famille,Piscine,NbLits,television,PrixNuitee,Latitude,Longitude
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,42.75575080749266,44.8564595628,-0.5674597056
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8656257602,-0.5520802481
0,1,1,0,0,1,1,0,1,0,1,3,1,20,150,20,0,0,1,0,0,1,65.17997546895273,44.8252273871,-0.5879502407
0,1,1,0,0,1,0,0,0,0,0,4,1,30,500,30,0,0,1,0,2,1,80.60572666851839,44.8424002453,-0.586589506
0,1,1,0,0,1,0,0,0,0,0,4,0,0,150,0,0,0,1,0,0,1,51.240086882618954,44.8340247385,-0.5744961224
0,1,0,0,0,0,1,1,0,0,0,2,1,0,100,0,0,0,0,0,2,0,44.5545269528797,44.8120344635,-0.5725963949
0,1,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,1,46.76475301290297,44.8476832123,-0.6124619515
1,1,1,0,0,1,1,0,0,0,0,4,2,0,400,0,0,0,1,0,0,1,86.96934566831422,44.857355835,-0.6141413955
0,0,0,0,0,0,1,0,0,0,1,2,1,0,200,0,0,0,0,0,0,1,51.576673518404604,44.8561925896,-0.5679732785
0,1,0,0,0,0,0,0,0,0,1,4,1,0,500,0,0,0,1,0,3,0,65.52195378746924,44.8396729529,-0.5589542342
1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,51.603949212260225,44.8401074744,-0.5840497476
0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,35.41022661818029,44.8526472094,-0.6097884127
0,1,0,0,0,1,1,0,0,0,1,3,1,25,300,25,0,0,1,0,2,1,58.26621963217985,44.8432624048,-0.5714945071
0,1,1,0,0,1,1,0,1,0,1,2,1,0,0,0,0,0,0,0,1,1,51.117216139806544,44.8647249079,-0.5516742428
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,44.184707063579566,44.8328992726,-0.5624175969
1,1,1,1,0,1,1,0,0,0,1,3,1,25,500,25,1,0,1,0,0,1,80.87188972015831,44.8631892979,-0.5680603825
1,1,1,0,0,1,0,0,0,0,1,4,1,12,300,12,0,0,1,0,0,1,73.98081123330226,44.821177576,-0.573699693
0,1,1,1,0,1,0,0,0,0,1,4,2,5,200,5,0,0,0,0,0,0,78.02605020608738,44.8269532373,-0.5678011232
0,1,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,1,0,0,1,48.354753896300885,44.8315967276,-0.5829299768
1,1,1,1,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,50.554547226567315,44.8395606395,-0.5999448298
0,1,0,0,0,0,0,0,0,0,1,6,2,30,500,30,0,0,1,0,0,1,110.2265572764141,44.836338649,-0.5679959736
1,1,1,0,0,1,0,0,0,0,1,3,1,20,0,20,0,0,0,0,1,0,54.98722064779411,44.830690967,-0.5691990119
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,39.340986184523956,44.8348740235,-0.5660707482
0,1,1,0,0,1,0,0,0,0,0,2,1,0,349,0,0,0,1,0,0,0,48.76241008052998,44.8402209744,-0.5700240397
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,43.9904013920103,44.8400747946,-0.5786125415
0,1,0,0,0,0,1,0,0,0,0,4,1,20,0,20,0,0,1,0,2,1,62.24902371683178,44.8272377092,-0.5822588064
0,1,1,1,0,1,0,0,0,0,0,2,1,20,150,20,0,0,0,0,0,1,59.20129841262919,44.8359912363,-0.5706419064
0,1,1,0,0,1,1,0,0,0,1,2,1,0,150,0,0,1,1,0,0,1,47.379821716871064,44.8153359377,-0.5647403187
0,1,1,0,0,1,0,0,0,0,1,6,2,0,0,0,0,0,1,0,3,1,88.67634686875937,44.8265126259,-0.566517082
1,1,1,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,1,0,0,1,99.0810999376713,44.8387268857,-0.5727360759
0,1,1,1,0,1,1,1,0,0,1,3,1,25,500,25,0,0,1,0,3,1,70.6257192765844,44.8567199003,-0.5633578951
0,1,1,1,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,41.49369651303333,44.8517610823,-0.5751202865
0,1,1,0,0,1,0,0,0,0,0,2,0,30,500,30,0,0,1,0,0,1,51.037524932530324,44.8273258701,-0.5609708661
0,1,1,0,0,0,0,0,0,0,0,2,1,25,0,25,0,0,0,0,1,1,55.974312886208416,44.839939278,-0.5782819401
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,0,38.95778728992106,44.8610014349,-0.5600657707
1,1,0,0,0,0,0,0,0,0,1,2,1,25,1000,25,0,0,0,0,0,1,82.59272005156126,44.8515081108,-0.5724762951
0,0,0,0,0,0,0,0,0,0,0,2,0,10,100,10,0,0,1,0,0,0,34.5499433992113,44.8403374452,-0.5686472536
0,1,1,0,0,1,1,0,1,0,1,2,1,0,300,0,1,0,1,0,0,1,66.18092510187275,44.8211876208,-0.5511876911
1,1,1,0,0,1,1,0,1,0,1,6,3,0,0,0,0,0,1,0,3,1,113.14607621084355,44.8312472226,-0.5653591231
0,1,1,0,0,1,0,0,0,0,1,3,2,0,0,0,1,0,1,0,0,1,75.6537470971042,44.8525915971,-0.5698454812
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,43.13894970209555,44.8404238018,-0.5725126093
0,1,1,0,0,1,0,0,0,0,1,6,2,0,1000,0,1,0,1,0,4,1,123.12312349748667,44.8418545306,-0.5793552104
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,35.3884783844136,44.831939506,-0.575496959
0,1,0,0,0,1,0,0,0,0,1,6,3,20,0,20,0,0,0,0,3,0,101.84379958211181,44.8381923989,-0.5723200175
0,1,1,0,0,1,1,0,1,0,1,5,3,40,700,40,0,0,0,0,3,1,129.67589720301476,44.8499397327,-0.5866188326
0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,33.049354670542506,44.8556078302,-0.5701758673
1,1,0,0,0,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,57.06904383374963,44.8566183252,-0.5702764358
0,1,1,0,0,1,0,0,0,0,1,2,1,5,0,5,0,0,0,0,1,1,46.778739897961124,44.8588229205,-0.5567076861
0,1,0,0,0,0,0,0,0,0,1,2,1,20,1000,20,1,0,0,0,0,1,86.37434133873445,44.8388779578,-0.5724313603
0,1,0,0,0,0,1,0,0,0,1,4,1,0,400,0,0,0,1,0,0,1,66.40552842428211,44.8584827105,-0.5611180768
0,1,1,0,0,1,0,0,0,0,0,2,1,11,200,11,0,0,0,0,0,0,49.3542076104999,44.8390956667,-0.6148968362
0,1,1,0,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,0,0,44.72706498907994,44.8770427186,-0.572603231
0,1,0,0,0,0,1,0,0,0,1,6,1,20,500,20,0,0,1,0,0,1,88.6719571130631,44.866024478,-0.5525319833
1,1,0,0,0,0,1,0,0,0,1,7,2,0,1000,0,1,1,1,0,0,1,137.4228099969855,44.8342804495,-0.5697193422
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,46.83725419888844,44.8232484017,-0.6015773793
0,1,1,1,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,43.80275026861232,44.879230986,-0.574072232
0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,42.427942664852736,44.8427498737,-0.5824427736
0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,32.00359730905849,44.8118668628,-0.5723315354
0,1,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,1,0,0,1,75.56462025191269,44.8267163217,-0.5761867064
0,1,1,0,0,0,0,0,0,0,1,4,1,15,0,15,0,0,0,0,0,1,67.0434632495416,44.839362135,-0.5766774179
0,1,1,0,0,1,0,0,0,0,1,2,1,10,0,10,0,0,1,0,1,0,38.767615719149646,44.8445174837,-0.5808556241
1,1,0,0,0,1,0,0,0,0,1,4,1,15,550,15,0,0,0,0,1,1,81.74204085912189,44.8535651891,-0.5713042709
1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,62.07420657115464,44.8243086462,-0.5663536515
0,1,1,1,0,1,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,62.023478945188685,44.8327588566,-0.5943078717
0,1,1,1,0,1,0,1,0,0,1,8,4,50,1000,50,0,0,1,0,0,1,177.76777319281953,44.8265675649,-0.5842231461
1,0,1,0,0,1,1,0,0,0,1,2,1,0,200,0,1,0,1,0,1,1,61.159131596530266,44.8723144176,-0.547864825
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,46.454055304285546,44.8575304161,-0.5686043714
1,1,1,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,2,1,62.97493988586665,44.8442622442,-0.5805143267
0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,0,57.56171486110031,44.8516970354,-0.5735077745
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8337578005,-0.5674154008
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,43.9904013920103,44.8270317516,-0.5838702335
0,1,0,0,0,0,0,0,0,0,0,2,1,15,100,15,0,1,0,0,0,1,59.944169865579426,44.8319486452,-0.5656201987
0,1,0,0,0,0,0,0,0,0,1,5,2,0,1000,0,0,0,1,0,0,1,109.06584959534283,44.8452463653,-0.5756219608
1,1,1,0,0,1,0,0,0,0,1,4,2,37,400,37,1,0,0,0,0,1,107.83070907468502,44.8394108548,-0.5799590921
0,1,1,0,0,1,0,1,1,0,0,6,2,10,200,10,0,0,1,0,0,1,114.03554066252221,44.8331234631,-0.5738488534
1,1,1,0,0,1,0,0,0,0,1,4,1,0,300,0,0,0,1,0,2,1,70.70016729359111,44.858726654,-0.564728497
0,1,0,0,0,0,0,0,0,0,1,1,1,0,100,0,0,0,0,0,1,1,41.79536115485197,44.8418588892,-0.5763630054
0,1,0,0,0,0,0,0,0,0,0,4,1,0,200,0,0,0,1,0,0,1,68.60090100844485,44.8361854641,-0.5703228548
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,40.0359647662802,44.8297034072,-0.5756378769
0,1,1,0,0,1,0,0,0,0,0,2,0,20,500,20,0,0,1,0,0,1,48.942319807109186,44.8409661399,-0.5780389036
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,43.9904013920103,44.8257671297,-0.5665575388
0,1,0,0,0,0,0,0,0,0,0,2,1,0,150,0,0,1,0,0,0,0,51.15410817505623,44.8428414466,-0.5867362955
1,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,56.25468854572858,44.8314931087,-0.5707845506
0,1,0,0,0,0,0,0,0,0,0,2,1,10,85,10,0,0,1,0,0,0,45.29903442186213,44.834990177,-0.5760623215
1,1,1,1,0,1,0,1,0,0,1,4,2,40,600,40,0,0,1,0,3,1,107.80346277060096,44.8361624495,-0.5731666286
0,1,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,58.84593922372181,44.8437523194,-0.5852753243
1,1,0,0,0,0,1,0,0,0,0,2,1,20,500,20,0,0,0,0,0,1,66.76378636908915,44.8572124247,-0.5673010273
0,1,0,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,58.44558666589019,44.8216757395,-0.571362958
0,1,1,0,0,1,0,0,0,0,1,2,1,15,0,15,1,0,0,0,2,1,57.569963626361364,44.8529427718,-0.5694298162
0,1,0,0,0,0,0,0,0,0,1,4,1,0,250,0,0,0,1,0,0,1,67.16865286851979,44.8418831694,-0.556636331
0,1,1,1,0,1,1,0,0,0,1,4,1,15,500,15,1,1,1,0,0,1,86.42970703381931,44.860715378,-0.5714342979
0,1,1,0,0,0,0,0,0,0,0,2,1,20,100,20,0,0,1,0,0,0,48.82625827915351,44.8571844307,-0.578050732
0,1,1,0,0,0,0,1,0,0,0,2,1,45,400,45,0,0,1,0,0,1,72.95692778962473,44.8323433264,-0.5670960285
1,1,1,0,1,1,1,0,0,0,1,5,2,0,0,0,0,0,1,0,0,1,98.45511417577481,44.8599974595,-0.5671867679
0,1,1,0,0,1,0,0,0,0,1,4,1,50,400,50,1,0,1,0,0,0,82.41209845868227,44.8460650898,-0.5827949893
0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,41.68230060978637,44.8360521336,-0.5693894624
1,1,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,1,0,2,0,57.27976731689629,44.8280029587,-0.5704511222
0,1,0,0,0,0,0,0,0,0,1,6,3,60,0,60,1,0,1,0,4,1,126.01687244880377,44.855625289,-0.5781746186
0,0,0,0,0,1,0,0,0,0,1,4,1,0,400,0,0,0,1,0,0,1,72.44419437298235,44.8277116941,-0.5564989814
0,0,0,0,0,0,0,0,0,0,1,2,0,40,400,40,0,0,0,0,0,1,54.899726883508755,44.8511635176,-0.5705663169
1,1,0,0,0,0,1,0,0,0,0,2,0,0,300,0,0,0,0,0,0,1,42.5895676232673,44.8394584663,-0.5567620552
0,1,1,0,0,1,0,0,1,0,1,3,2,30,700,30,0,0,0,0,2,1,102.25502959510261,44.8418166521,-0.5573306617
0,1,0,1,0,1,0,0,0,0,1,2,1,0,500,0,1,0,1,0,2,1,66.44699493863538,44.8396812327,-0.5741749777
0,1,0,0,0,0,0,0,0,0,1,4,1,20,0,20,0,0,1,0,2,0,57.22018392004033,44.8302882961,-0.5691998096
0,1,0,0,0,0,0,0,0,0,1,4,1,10,150,10,0,0,1,0,0,1,66.68878219136612,44.8396314791,-0.5763759448
0,1,1,0,0,1,0,0,0,0,1,4,1,10,500,10,0,0,0,0,0,1,76.58586300351259,44.8402120209,-0.5702304112
0,1,1,0,0,1,0,0,0,0,0,3,1,5,0,5,0,0,1,0,0,1,55.508261313615286,44.8552007486,-0.5804992413
0,1,1,0,0,0,0,0,0,0,0,4,2,15,400,15,0,1,1,0,0,0,89.99102741845968,44.8348102582,-0.5687030296
0,1,1,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,59.491344027374204,44.8453546926,-0.576824367
0,1,0,0,0,1,0,0,0,0,0,4,1,0,500,0,0,0,1,0,0,1,74.04075171997675,44.8321602844,-0.5811470387
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,57.478930423628,44.8578147141,-0.6198209992
0,1,1,0,0,1,0,0,0,0,1,2,1,0,200,0,0,0,0,0,0,0,44.32969593132419,44.8317701862,-0.583881759
0,1,1,0,0,0,1,0,0,0,0,6,2,20,300,20,0,0,1,1,0,1,110.71369853788903,44.8605466831,-0.5685186789
0,1,0,0,0,0,0,0,0,0,0,2,0,20,200,20,0,0,0,0,0,1,44.58064657193642,44.847270641,-0.5800219255
0,1,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,0,1,0,0,1,75.56462025191269,44.8713907606,-0.5544360728
1,1,1,0,0,1,1,1,0,0,0,2,1,12,350,12,0,0,0,0,0,1,64.21802661569649,44.8442169027,-0.6140334151
0,1,1,0,0,1,0,0,0,0,1,4,2,10,400,10,1,0,1,0,0,0,88.86493484682765,44.8223358579,-0.5641784324
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,46.454055304285546,44.8233488259,-0.5835704218
0,1,1,1,0,1,0,0,0,0,1,3,1,0,300,0,0,0,0,0,0,1,63.90418714211864,44.8420045898,-0.5761219175
0,1,1,0,0,1,0,0,0,0,1,2,1,10,0,10,1,0,0,0,1,0,49.97076805457478,44.8260661954,-0.5713170048
0,1,0,0,0,0,0,0,0,0,0,2,0,0,350,0,0,0,1,0,0,1,42.12891518711323,44.8296258938,-0.5752461496
1,1,1,1,0,1,1,0,0,0,1,2,1,35,750,35,1,0,0,0,1,1,83.39504897757477,44.8488300641,-0.5719296603
0,1,1,1,0,1,0,0,0,0,0,4,1,0,350,0,0,0,1,0,2,1,72.77164977525152,44.8336978855,-0.5679470162
1,1,0,0,0,0,0,0,0,0,1,4,2,15,200,15,0,0,1,0,0,0,81.17278128921336,44.8331915619,-0.5736455507
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,35.3884783844136,44.8526567733,-0.5918335317
1,1,0,0,0,0,0,0,0,0,0,6,2,0,700,0,1,0,1,0,6,1,122.84089732417567,44.8346175329,-0.5840249839
0,1,1,0,0,1,0,0,0,0,1,4,2,0,0,0,1,0,1,0,0,1,83.40421841478614,44.831268786,-0.5920198633
0,1,0,0,0,0,0,0,0,0,1,2,1,15,200,15,0,0,0,0,0,1,55.646914857843335,44.8464164602,-0.5866470271
0,1,0,0,0,1,1,0,0,0,1,3,1,0,0,0,1,0,1,0,0,1,55.14859469769033,44.838659002,-0.5695541611
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,2,0,38.57458839531816,44.8303357846,-0.5765287404
0,1,1,0,0,0,0,0,0,0,1,7,3,20,500,20,0,0,1,0,0,1,131.76123771998886,44.8295526271,-0.5741036146
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,36.389276716152494,44.8538673724,-0.6355355893
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,43.13894970209555,44.8282987691,-0.5606357017
0,1,1,0,0,1,0,0,0,0,1,4,1,0,700,0,1,0,1,0,0,1,86.59609214297994,44.8407270609,-0.5729069335
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,56.433173062143986,44.877415418,-0.5715976207
0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,27.227115335906472,44.8435849949,-0.5800681793
0,1,0,0,0,0,0,0,0,0,1,3,1,8,150,8,0,0,1,0,0,1,58.51926984859993,44.8364553251,-0.5773385576
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,48.995564129415314,44.8428795726,-0.5830414744
1,1,0,0,0,0,1,0,0,0,1,9,4,50,1000,50,1,0,1,0,0,1,188.91454727001653,44.8392359623,-0.6015344955
1,1,1,0,0,1,0,0,0,0,0,2,1,30,500,30,0,0,1,0,1,1,69.7379765754556,44.839516331,-0.5735902041
0,1,0,0,0,0,0,0,0,0,1,2,1,15,800,15,0,0,1,0,1,1,68.59023594084621,44.8500756865,-0.5721991617
1,1,1,1,0,1,1,1,0,0,1,4,1,35,800,35,0,0,1,0,0,1,93.59621345891887,44.8640665778,-0.5565026696
0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,61.165372707102655,44.8306645385,-0.5670727531
0,1,0,0,0,0,0,0,0,0,0,2,0,0,300,0,0,0,0,0,1,1,42.582113229066074,44.8533030824,-0.5690869518
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,39.17954432617455,44.8258359071,-0.5589741257
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,53.8213277273646,44.8532611923,-0.6061816371
1,1,1,0,0,1,0,0,0,0,0,2,0,0,150,0,0,0,1,0,1,1,39.605939000350396,44.8280995598,-0.5744733116
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,1,59.81551757023757,44.8796224029,-0.5718452291
0,1,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,1,0,1,1,35.72596903430495,44.823090232,-0.5588702847
0,1,1,1,0,1,0,0,0,0,1,5,2,0,0,0,0,0,1,0,4,0,75.92203693965439,44.8268215234,-0.5780451038
0,1,1,0,0,1,0,1,1,0,1,2,1,15,150,15,1,1,0,0,0,0,73.66118232301986,44.8287920219,-0.5687067693
0,1,0,0,0,0,0,0,0,0,1,2,1,0,200,0,0,0,0,0,0,1,52.50410716971163,44.851666007,-0.5743438544
0,1,1,0,0,1,0,0,1,0,1,2,1,0,100,0,1,0,0,0,2,0,60.079256789781475,44.8300081939,-0.5672824545
0,1,1,0,0,1,0,0,0,0,1,4,2,40,450,40,1,0,1,0,0,1,103.37288002805738,44.8462984921,-0.5958010399
0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,31.4290730084926,44.843569531,-0.5872924436
0,1,1,0,0,1,1,0,0,0,1,5,2,60,900,60,1,0,1,1,0,1,130.86855729751753,44.8565741047,-0.5779609439
0,1,1,0,1,1,0,0,0,0,1,4,1,0,0,0,1,0,1,0,0,1,85.3259479662466,44.83937542,-0.5809733333
0,1,1,1,0,1,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,54.725458779713776,44.8317337675,-0.5659084402
0,1,1,1,0,1,0,0,0,0,1,8,5,45,800,45,0,1,1,0,0,1,186.32358329837265,44.8307399616,-0.574704091
0,1,1,0,0,1,0,0,0,0,1,5,1,0,500,0,0,0,1,0,0,0,73.18240245425135,44.8294377204,-0.5684473794
0,1,1,0,0,0,0,0,1,0,1,4,2,0,0,0,0,0,1,0,0,1,86.6221945660526,44.8258326197,-0.5576408353
0,1,1,0,0,0,0,0,0,0,1,4,1,0,500,0,1,0,0,0,2,1,85.08885428266021,44.8539708816,-0.5735329501
0,1,1,0,0,1,0,0,0,0,1,4,2,0,800,0,0,0,1,0,2,1,94.15920954859692,44.8423974951,-0.5739108804
1,1,1,0,0,1,1,0,0,0,1,2,1,0,250,0,1,0,1,0,2,1,58.36516610642189,44.8579929623,-0.564535182
0,1,1,0,0,1,0,0,0,0,0,4,1,15,0,15,0,0,0,0,0,0,60.54308069088262,44.846901463,-0.5809330338
1,1,0,0,0,0,0,0,0,0,0,4,0,0,300,0,0,0,1,0,2,1,59.82591577968217,44.8292619142,-0.5819442038
0,1,0,0,0,0,0,0,0,0,1,8,4,50,400,50,1,0,0,0,4,1,166.6805048967189,44.8591764095,-0.5598879163
0,1,1,0,0,1,0,0,0,0,1,4,2,0,400,0,0,0,1,0,0,1,84.62530412750343,44.8333087969,-0.5620655728
0,1,1,0,0,0,0,0,0,0,1,6,2,10,0,10,0,0,0,0,3,0,88.24607162453731,44.8362461094,-0.5709969225
0,0,0,0,0,0,0,0,0,0,1,2,1,45,600,45,1,0,0,0,0,1,85.0103554387809,44.8313507304,-0.5799673593
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,46.11433622985345,44.8398836723,-0.6201907651
0,1,0,0,0,1,0,0,0,0,1,4,1,15,500,15,1,0,1,0,0,1,83.54299086447799,44.8377657301,-0.5693061489
