television_cable,wifi,seche_cheveux,monoxyde_carbone_detect,salle_sport,fer_repasser,parking_sur-place,extincteur,Climatisation,Jacuzzi,machine_laver,Capacite_accueil,NbChambres,frais_menage,Caution,frais_menage,seche_linge,cheminee_interieur,pourEnfants_famille,Piscine,NbLits,television,PrixNuitee,Latitude,Longitude
0,1,1,0,0,1,0,0,0,0,0,2,1,5,100,5,0,0,0,0,0,0,45.522008732672404,44.8427011291,-0.5604489518
0,1,0,0,0,1,1,0,0,0,1,3,1,20,200,20,0,0,1,0,1,1,55.02674016149735,44.8157998259,-0.5513472615
0,1,1,1,0,1,0,0,0,0,1,4,2,0,0,0,0,1,1,0,0,1,80.79169787316137,44.8457725911,-0.5955384068
0,1,1,0,0,1,0,0,0,0,1,4,1,15,0,15,1,0,1,0,0,1,71.7133692130879,44.8404408997,-0.5725343143
0,1,1,0,0,0,1,0,0,0,1,3,1,0,300,0,0,0,1,0,1,1,56.74253977090646,44.8398198525,-0.5726762988
1,1,0,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,1,67.10489184762413,44.8766652866,-0.5721636339
0,1,1,0,0,1,1,0,0,0,1,5,3,50,850,50,1,0,0,0,0,1,135.85071326103292,44.8456856965,-0.5947183654
0,1,0,1,0,1,1,1,0,0,1,2,1,5,100,5,0,1,0,0,1,0,47.44686262874538,44.819219596,-0.6025513094
0,1,1,1,0,1,0,0,0,0,1,9,4,60,300,60,1,0,1,0,6,1,172.13530576234848,44.8534174233,-0.5839219159
0,1,1,0,0,1,1,0,0,0,1,4,2,0,1500,0,1,0,1,0,0,1,117.40461730530853,44.8449533408,-0.5766709354
1,1,1,1,0,1,1,0,0,0,1,6,4,30,500,30,1,1,1,0,4,1,152.29162609609142,44.8392123738,-0.610070623
0,1,1,0,0,1,0,0,0,0,1,4,2,30,250,30,0,0,1,0,0,1,87.04830579990461,44.8363172111,-0.5767216871
0,1,0,0,0,0,0,0,0,0,1,4,1,49,250,49,0,0,1,0,0,1,77.43515798308336,44.8514544624,-0.5826393134
1,1,1,1,0,1,0,0,0,0,1,2,1,6,0,6,0,0,0,0,1,1,53.552406245060254,44.8430339532,-0.5822382514
0,0,0,0,0,0,0,0,0,0,0,4,0,13,0,13,0,1,0,0,0,1,61.31564328024722,44.8472802828,-0.5784011498
1,1,0,1,0,1,0,0,0,0,1,2,1,0,200,0,0,0,0,0,0,1,56.7828763080761,44.8326287028,-0.5837076173
1,1,0,0,0,0,1,0,0,0,0,8,3,110,4201,110,0,1,0,1,0,0,262.9047752397937,44.8564804042,-0.5719808842
0,1,1,1,0,1,1,1,0,0,1,6,3,50,600,50,1,0,1,0,0,1,141.5863498068085,44.857833418,-0.5594313698
1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,51.603949212260225,44.828619853,-0.5566046183
0,1,1,0,0,0,1,0,0,0,1,2,1,9,0,9,0,0,1,0,0,0,36.60093264930307,44.8478212998,-0.6109558926
0,1,0,0,0,0,0,0,0,0,1,2,1,6,250,6,0,0,0,0,0,1,55.048768146251724,44.8551829435,-0.5700876659
0,1,1,0,0,0,0,0,0,0,1,6,2,15,500,15,0,1,1,0,0,1,112.28205171886485,44.8224398361,-0.5550164908
1,1,1,0,0,1,0,1,0,0,0,4,1,0,500,0,0,0,1,0,0,1,83.56914011467403,44.8389957993,-0.5714309942
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,44.184707063579566,44.8378989894,-0.5685731677
1,1,1,1,0,1,0,0,0,0,1,4,1,15,200,15,0,0,1,0,0,1,74.34844915521256,44.8580947962,-0.5648239962
0,1,1,1,0,1,1,0,0,0,1,7,4,40,850,40,1,1,1,0,0,0,161.4980778752408,44.8523898086,-0.6135010134
0,1,1,0,0,1,1,0,0,0,1,7,3,0,0,0,0,0,1,0,3,0,99.69994502449245,44.8255863099,-0.5723683846
0,1,1,0,0,1,1,1,0,0,0,2,1,12,300,12,0,1,0,0,0,0,55.898247932130396,44.8349464716,-0.5706362056
1,0,0,0,0,0,1,1,0,0,1,5,2,0,0,0,1,0,0,0,2,1,101.30704349772024,44.8675576894,-0.54997797
0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,34.97774609878013,44.8170997342,-0.5514956391
0,1,0,0,0,1,0,0,0,0,1,4,2,40,200,40,1,0,0,0,2,0,90.31217830509476,44.8591027038,-0.5604868285
0,1,1,0,0,1,0,0,0,0,1,4,1,40,400,40,0,0,1,0,1,1,77.78926884475513,44.8505506156,-0.585789618
0,1,1,1,0,1,0,0,0,0,1,4,1,23,350,23,0,1,1,0,0,1,79.78977808081191,44.8505623791,-0.5898188967
0,0,1,0,0,1,0,0,1,0,0,4,1,0,100,0,0,0,1,0,0,1,78.49632732061026,44.8391812554,-0.5674416973
0,1,0,0,0,0,0,0,0,0,1,6,3,35,400,35,1,0,1,0,0,1,132.6119584239618,44.8474998824,-0.5872923363
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,45.064804563071654,44.8795321088,-0.5738326084
0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,46.36406081988697,44.813916911,-0.5651779119
0,1,1,0,0,0,0,0,0,0,0,4,1,0,250,0,0,1,0,0,1,1,76.82747698355496,44.8380836791,-0.5702099344
0,1,1,1,0,1,0,0,0,0,1,3,1,0,150,0,0,1,1,0,1,1,61.68698447490882,44.8554552692,-0.5800123811
0,1,1,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,1,0,0,0,44.00803291505889,44.8346134619,-0.5699431388
1,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,1,33.0235392552757,44.8421253125,-0.5807166314
1,1,1,0,0,1,0,0,0,0,1,4,1,20,0,20,1,0,1,0,0,1,77.01096542349671,44.8346162545,-0.5645592872
1,1,1,0,0,1,0,0,0,0,1,4,1,0,1000,0,1,0,1,0,0,1,98.57131319840263,44.8361833599,-0.5756694542
0,1,1,0,0,0,0,0,0,0,0,6,2,30,200,30,0,0,0,0,0,1,108.39080810922925,44.8226802158,-0.5614724108
0,0,1,0,0,1,0,0,0,0,1,3,1,30,800,30,0,0,0,0,0,1,84.44933384119025,44.8447279793,-0.5746848457
0,1,1,0,0,0,0,0,0,0,0,4,2,40,500,40,0,0,1,0,0,0,93.6515712654889,44.8325485349,-0.5677237108
0,1,0,0,0,0,1,0,0,0,1,2,0,0,400,0,0,0,0,0,0,0,31.260071833252518,44.8332830438,-0.5874417267
0,1,1,0,0,0,0,0,0,0,0,4,1,8,300,8,0,0,0,0,0,0,69.08704120700483,44.8398962606,-0.5738105793
0,1,1,0,0,1,0,0,0,0,0,4,1,10,500,10,0,0,1,0,0,1,77.1817142068819,44.8350619466,-0.5698960107
0,1,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,44.65180104639812,44.8401933352,-0.5957441264
1,1,0,1,0,0,1,0,1,0,1,2,1,0,0,0,0,0,1,0,0,1,57.180245365831844,44.8215510532,-0.565611737
1,1,1,1,0,1,0,1,0,0,0,3,1,25,500,25,0,0,0,0,1,1,85.11156974064394,44.8287187832,-0.5641977866
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,40.0359647662802,44.831638462,-0.5948239345
0,1,0,0,0,1,1,0,0,0,1,4,2,50,0,50,0,1,1,0,0,1,83.28207580382436,44.8734598267,-0.5484347455
0,1,0,0,0,0,0,0,0,0,1,2,1,4,0,4,0,0,0,0,1,1,47.808838720127554,44.8222707625,-0.5532543567
0,1,0,0,0,0,0,0,0,0,1,2,0,15,500,15,0,0,0,0,0,0,41.60369347205895,44.8207621957,-0.56125014
0,1,1,0,0,1,0,0,1,0,1,4,1,55,1000,55,0,0,1,0,0,1,106.77754719559454,44.8323355149,-0.5616385255
1,1,1,0,0,1,1,0,0,0,1,2,1,0,250,0,0,0,1,0,0,1,50.05234639804568,44.8636504247,-0.5571927327
0,1,1,0,0,0,1,0,0,0,1,4,2,0,500,0,0,0,0,0,0,1,86.98395331601404,44.8411548103,-0.5582127604
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,42.75575080749266,44.8288687083,-0.5674673607
0,0,0,0,0,1,1,0,0,0,1,3,1,0,400,0,0,0,1,0,0,1,60.0679849072005,44.8463767361,-0.6124376077
0,1,0,0,0,0,0,0,0,0,1,7,4,45,150,45,1,0,1,0,5,0,142.00281587376438,44.8357123032,-0.5675435447
0,1,1,0,0,1,1,0,0,0,1,2,0,0,100,0,1,0,1,1,0,0,37.84320048800751,44.8613698207,-0.5707777486
1,0,0,0,0,0,0,0,0,0,1,5,2,30,0,30,0,0,1,0,4,1,96.01620951193759,44.8268599804,-0.5694746639
1,1,0,0,0,0,0,0,0,0,1,6,3,25,500,25,0,0,1,0,0,1,128.26260525123172,44.8445833009,-0.5856356198
1,1,1,0,0,1,0,0,0,0,1,4,1,30,300,30,0,0,1,0,3,1,76.60258377525163,44.8428728504,-0.5808372484
0,1,1,1,0,1,0,0,0,0,1,2,1,15,200,15,1,0,1,0,0,0,56.741938466053526,44.8293881055,-0.5910726656
1,1,1,0,0,1,0,0,0,0,0,4,1,35,500,35,0,0,1,0,2,1,85.9033228789272,44.8408956995,-0.5705360925
0,1,1,1,0,1,0,0,0,0,1,2,1,0,650,0,0,0,1,0,0,1,63.042546295605405,44.8468947913,-0.5799840833
0,1,1,1,0,1,0,0,0,0,0,4,1,40,500,40,0,0,1,0,1,1,85.39828287540118,44.8369574323,-0.5679178559
0,1,0,0,0,1,0,0,0,0,1,2,0,10,300,10,0,0,1,0,0,1,37.931419673841944,44.8510581135,-0.582595545
0,1,1,1,0,1,1,0,0,0,1,4,2,50,250,50,0,0,1,0,0,1,88.92713008950574,44.8521801313,-0.589915378
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,46.454055304285546,44.8232721506,-0.5699181334
0,1,0,0,0,0,0,0,0,0,0,2,1,30,300,30,0,0,0,0,1,0,56.766593591480515,44.8264098308,-0.5646606632
0,1,1,0,0,0,1,0,0,0,1,4,2,30,250,30,0,0,1,0,0,1,84.70794434799726,44.8268720359,-0.5587118629
0,1,0,0,0,0,0,0,0,0,1,2,0,40,400,40,1,0,0,0,0,1,60.28063988429787,44.8480661983,-0.5718786325
1,1,1,0,0,1,0,0,0,0,1,3,1,25,400,25,1,0,0,0,1,1,82.34913582206487,44.8289131479,-0.5633693062
0,1,1,1,0,1,0,1,0,0,0,4,2,20,100,20,0,0,1,0,0,1,90.3570625842075,44.8430467005,-0.5806131963
0,0,0,0,0,0,0,0,0,0,0,2,1,10,0,10,0,0,1,0,1,0,46.425325591863526,44.8366914765,-0.5688154835
0,1,0,0,0,0,0,0,0,0,1,4,1,40,200,40,0,0,1,0,0,1,74.26193546891693,44.8565587323,-0.5666685356
0,1,0,0,0,0,0,0,0,0,0,2,0,0,180,0,0,0,1,0,0,1,37.751286322736036,44.8384942319,-0.5735583178
1,1,1,1,0,1,1,0,1,0,1,4,1,15,0,15,1,0,1,0,0,1,83.6635938522009,44.8488075492,-0.5876284171
0,1,0,0,0,0,0,0,0,0,1,5,2,0,0,0,0,0,1,0,2,0,75.61390187670995,44.8283581052,-0.5775028913
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8391763725,-0.5731155342
0,0,1,0,0,1,0,0,0,0,1,4,0,0,400,0,0,0,1,0,0,0,51.72150294095752,44.8510776755,-0.571292958
0,0,0,0,0,1,0,0,0,0,0,2,1,5,0,5,0,0,0,0,0,0,45.59948006540645,44.8290423343,-0.5717790616
0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,62.338196834252344,44.8658470183,-0.567632158
0,1,0,0,0,0,0,0,0,0,1,4,1,10,500,10,0,0,1,0,0,0,68.76675559669908,44.8290459026,-0.5692704145
0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,42.72821741646208,44.8476914049,-0.5480675914
0,1,1,0,0,1,0,0,0,0,1,2,1,20,200,20,1,1,1,0,1,0,59.244734716400856,44.8324366577,-0.5671303605
0,1,0,0,0,0,1,0,0,0,1,3,1,10,0,10,0,0,1,0,0,1,50.44995902172202,44.8611311135,-0.5671315135
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,1,43.60720249740741,44.8401679207,-0.5889546906
0,1,0,0,0,0,0,0,0,0,1,2,1,0,100,0,0,0,1,0,0,1,47.805096529293664,44.8384398714,-0.5709154312
0,1,0,0,0,0,1,0,0,0,0,5,1,0,0,0,0,0,1,0,0,1,66.57548257287725,44.8313160309,-0.5898385086
1,1,0,0,0,1,0,0,0,0,0,2,0,10,0,10,0,0,0,0,1,0,31.981915994589535,44.8385061107,-0.5758572524
0,1,1,0,0,1,0,0,1,0,1,4,1,0,0,0,1,0,1,0,0,1,78.5823784776121,44.8390523741,-0.5800506784
0,1,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,41.89933036738701,44.8341263294,-0.5672402606
1,1,0,0,0,1,1,0,0,0,1,4,1,35,0,35,0,0,0,0,0,1,67.52699494230565,44.8648167599,-0.6249656936
0,1,0,0,0,1,0,0,0,0,1,2,0,0,500,0,1,0,1,0,0,1,50.065583651152444,44.8587886834,-0.5591514473
1,1,1,0,0,1,1,1,0,0,0,2,1,8,150,8,0,0,1,0,0,0,49.17106621885635,44.8591375199,-0.6126395019
0,1,1,0,0,1,0,0,0,0,1,4,1,10,300,10,0,0,0,0,0,0,64.50091949468404,44.849986069,-0.5709402131
0,1,1,0,0,1,1,0,0,0,1,4,1,0,0,0,1,0,1,0,0,1,63.94482337685629,44.8337967352,-0.578094108
0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,1,59.74827866433398,44.8502259296,-0.5714901226
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,41.74790984078314,44.8320027081,-0.5811513999
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,46.275778088202856,44.8343374916,-0.5718020123
1,1,0,0,0,0,0,0,0,0,1,2,1,0,250,0,0,0,0,0,1,1,57.65843982409439,44.8171201875,-0.5739675662
0,1,1,0,0,0,0,0,0,0,0,2,1,30,500,30,0,0,1,0,0,1,68.15655851855281,44.8423170114,-0.5786509772
0,1,0,0,0,0,0,0,0,0,0,4,1,5,0,5,0,0,1,0,0,1,64.49835196600577,44.8409996223,-0.5795842381
0,1,1,0,0,1,0,0,0,0,1,6,2,20,0,20,1,0,1,0,2,0,95.39438160810762,44.8429004867,-0.5836525741
0,1,1,0,0,1,1,1,0,0,1,2,1,0,0,0,0,0,1,0,0,0,36.66250872574652,44.8601058374,-0.6122001591
0,1,0,0,0,0,1,0,0,0,1,2,1,0,100,0,0,0,0,0,1,1,44.92009432443401,44.8518374469,-0.5441443581
0,1,1,0,0,0,0,0,0,0,0,2,1,25,200,25,0,0,0,0,0,1,61.50766338596094,44.8375211492,-0.568437426
0,1,1,0,0,0,1,0,0,0,1,6,3,30,500,30,1,0,1,0,0,1,130.55945087721014,44.864389641,-0.5612719616
0,1,1,0,0,1,1,0,0,0,1,4,0,15,0,15,0,0,1,0,0,0,36.23996477389715,44.841534971,-0.5930523665
0,1,0,0,0,1,0,0,0,0,1,4,1,0,150,0,0,0,0,0,0,1,64.43213520759556,44.8565358116,-0.5736613764
0,1,1,0,0,0,0,0,0,0,0,5,1,5,0,5,0,0,0,0,2,0,67.71732579013019,44.8290310332,-0.5641823935
0,1,0,0,0,0,0,0,0,0,0,2,0,0,200,0,0,0,0,0,1,1,40.00703742649126,44.8402935431,-0.5753214043
0,1,0,0,0,0,0,0,0,0,1,4,2,5,0,5,0,0,1,0,0,1,76.61222281462327,44.8392586516,-0.5673429838
1,1,0,0,0,0,1,0,0,0,1,3,1,0,200,0,0,0,0,0,0,1,59.87883398699191,44.8653998601,-0.5685942506
0,1,0,0,0,1,0,0,0,0,1,4,2,0,0,0,0,0,1,0,0,1,73.27924355572014,44.8238867761,-0.5684031055
0,1,0,0,0,0,1,0,0,0,1,5,3,150,500,150,0,0,1,0,0,0,130.8916743018369,44.822169544,-0.5956386562
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8275192908,-0.5741510716
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,45.73113733525056,44.838061703,-0.5734741222
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,46.9707566699591,44.8285988535,-0.5686221316
1,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,35.14747409311885,44.8361308307,-0.568652081
1,1,1,0,0,0,0,0,0,0,1,7,4,80,500,80,1,0,1,0,0,0,165.56054460394697,44.8451014548,-0.6248811506
0,1,1,0,0,1,0,0,0,0,1,2,1,15,100,15,1,0,0,0,1,0,53.59344641986017,44.8574644229,-0.5852320275
0,1,0,0,0,0,0,0,1,0,0,4,1,0,0,0,0,0,1,0,0,1,73.4625663559511,44.8751261277,-0.5483644288
0,1,0,0,0,0,0,0,0,0,0,2,1,5,100,5,0,0,0,0,0,1,53.69641997105984,44.8566628551,-0.5790202516
0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,54.58772551657039,44.8297548707,-0.5691504414
0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,1,0,1,1,0,1,57.036573478941534,44.8676322437,-0.6327710964
1,1,1,0,0,1,0,0,0,0,1,6,2,30,1000,30,1,0,1,0,0,1,135.1915280998599,44.8375299269,-0.5731574726
0,1,1,0,0,1,0,0,1,0,1,4,2,30,1500,30,0,0,1,0,0,1,129.24857028474574,44.841678401,-0.5773349515
0,1,1,0,0,1,0,0,0,0,0,2,1,0,700,0,0,0,1,0,0,1,64.7357180512465,44.8420254911,-0.5805203305
1,1,1,0,0,1,1,1,0,0,1,4,2,40,500,40,1,0,1,0,3,1,107.36771413064946,44.8269764742,-0.5975400046
0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,84.10664562776118,44.8226560702,-0.5723977534
0,1,1,1,0,1,1,0,0,0,1,2,1,0,200,0,0,0,0,0,1,1,48.56970297915907,44.8427694539,-0.5599848456
0,1,1,0,0,1,0,0,0,0,1,4,1,0,350,0,0,0,1,0,0,1,68.50410933638608,44.8438370341,-0.5806364337
1,1,0,0,0,0,0,0,0,0,0,2,1,0,500,0,0,0,0,0,1,0,59.88112346806499,44.8291965754,-0.5720677901
0,1,1,0,0,1,0,0,0,0,0,2,0,20,150,20,0,0,0,0,1,1,41.67029044133758,44.8451209668,-0.5804493449
1,1,0,0,0,0,0,0,0,0,1,4,2,20,350,20,1,0,1,0,3,1,100.94741027323839,44.8317936272,-0.5808474109
0,1,1,0,0,1,0,0,0,0,1,2,1,0,500,0,0,1,1,0,0,1,61.018325173982845,44.8555521388,-0.5728258396
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,38.79634543157165,44.840300615,-0.5881457988
0,1,1,0,0,1,1,0,0,0,1,4,2,40,300,40,0,0,0,0,0,1,87.92924551635639,44.8390084685,-0.5979845996
0,1,1,0,0,1,1,0,1,0,0,4,2,110,500,110,1,0,1,0,0,1,127.43271865306119,44.8423538879,-0.5750777576
0,1,0,0,0,0,0,0,0,0,0,4,1,24,300,24,0,0,0,0,2,1,77.56200616066775,44.8292714426,-0.5779211207
0,1,1,0,0,1,0,0,0,0,0,2,1,25,150,25,0,0,0,0,1,1,57.55154989387809,44.8349052209,-0.5647045849
0,1,1,1,0,1,0,0,1,0,1,2,0,25,500,25,0,0,1,0,0,1,59.596105468121976,44.8340897315,-0.5835122209
0,1,0,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,63.2893075449458,44.8306861282,-0.573986846
0,1,1,0,0,1,0,0,0,0,1,2,1,30,500,30,0,0,0,0,0,1,65.27533061899095,44.8550359026,-0.5686250362
0,1,0,0,0,0,0,0,0,0,0,3,1,5,0,5,0,0,0,0,0,1,58.87181548616698,44.8324918539,-0.5686732475
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,46.9707566699591,44.8333958179,-0.5751694675
1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,52.19980041562954,44.8424683735,-0.5779590868
1,0,1,0,0,0,0,1,1,0,1,2,1,10,0,10,1,0,0,0,0,1,81.76688803171119,44.8526550473,-0.6160585176
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,45.064804563071654,44.8495745638,-0.5923467616
0,1,0,0,0,0,0,0,0,0,0,2,0,0,150,0,0,0,0,0,0,1,39.10269841980674,44.8417817099,-0.5714274502
0,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,62.21113006858666,44.8324701062,-0.5685206543
0,1,0,0,0,0,0,0,0,0,1,2,0,49,250,49,0,0,1,0,0,1,47.10055845788951,44.8373794917,-0.5702369661
0,1,0,0,0,0,0,0,0,0,1,4,1,10,350,10,0,0,0,0,0,1,73.9628686343589,44.8506346157,-0.5751520853
0,1,0,0,0,0,1,0,0,0,1,4,2,0,500,0,0,0,1,0,2,0,76.11307142380218,44.8260414344,-0.5883419107
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,46.83725419888844,44.8227876097,-0.5503795288
1,1,0,0,0,0,1,0,0,0,1,3,1,20,500,20,1,0,0,0,0,0,73.93889723946174,44.8525728468,-0.5690137567
0,1,1,0,0,1,0,1,0,0,1,2,1,0,4001,0,1,0,1,0,0,1,160.33103913612587,44.8378768439,-0.5672098174
1,1,1,0,0,1,0,1,1,0,1,2,1,0,500,0,1,0,1,0,0,1,84.43944588833556,44.8423500629,-0.5769706609
1,1,0,1,0,0,0,0,0,0,0,3,1,10,550,10,0,0,1,0,0,1,78.5225459597529,44.8427428736,-0.5859789944
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,55.19355372743545,44.830746762,-0.5738367078
0,1,1,0,0,0,0,0,0,0,0,4,1,0,250,0,0,1,0,0,1,1,76.82747698355496,44.8372131651,-0.5711833872
0,0,0,0,0,0,0,0,0,0,1,3,1,30,500,30,0,0,1,0,0,0,68.90499902665229,44.848549992,-0.5760476859
0,1,1,0,0,0,0,0,1,0,0,2,1,5,150,5,0,0,0,0,0,1,66.04153218648716,44.8505560135,-0.5731047967
0,1,1,0,0,0,0,0,0,0,0,2,1,0,150,0,0,0,0,0,1,1,54.598913776517804,44.8324915428,-0.5633898878
0,1,0,0,0,0,0,0,0,0,0,2,1,0,100,0,0,0,0,0,1,1,52.26561851374638,44.8612123252,-0.563552648
1,1,1,1,0,1,0,0,0,0,0,4,2,50,300,50,0,1,1,0,2,1,105.19633280769642,44.8464134182,-0.5890976242
