television_cable,wifi,seche_cheveux,monoxyde_carbone_detect,salle_sport,fer_repasser,parking_sur-place,extincteur,Climatisation,Jacuzzi,machine_laver,Capacite_accueil,NbChambres,frais_menage,Caution,frais_menage,seche_linge,cheminee_interieur,pourEnfants_famille,Piscine,NbLits,television,PrixNuitee,Latitude,Longitude
1,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,45.73859172945178,44.8599236961,-0.575635565
0,1,0,0,0,0,0,0,0,0,1,2,1,5,85,5,0,0,0,0,0,1,50.59037255946116,44.8455707854,-0.547617832
0,1,1,0,0,0,1,0,0,0,1,6,3,50,800,50,1,0,1,0,0,1,142.47508853577688,44.8361104262,-0.5692964672
0,1,0,0,0,0,0,0,0,0,1,2,2,0,500,0,0,0,1,0,1,1,72.55585773482,44.8393606438,-0.5788763919
1,1,0,0,0,0,0,1,0,0,0,2,1,20,0,20,0,0,0,0,0,1,62.74678288982999,44.8472774304,-0.5779253743
0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,28.640043136506804,44.8376949837,-0.568703841
1,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,64.3355522061286,44.8402957204,-0.5883284912
0,1,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,1,1,49.29744194858667,44.83985009,-0.5524249922
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,46.9707566699591,44.8315535585,-0.5798104451
0,1,1,0,0,1,1,0,0,0,1,4,1,0,450,0,0,0,0,0,0,1,68.57738182870413,44.8311500056,-0.5808632687
0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,37.98066601756861,44.8329116353,-0.5740572202
0,1,1,0,0,1,0,0,0,0,1,2,1,5,500,5,0,0,0,0,1,0,52.719327007156316,44.8336808034,-0.5685513976
1,1,0,0,0,0,0,0,0,0,1,4,1,0,300,0,0,0,1,0,0,1,72.70618441750544,44.8409040261,-0.5726378272
0,1,1,0,0,0,0,0,0,0,1,2,1,15,500,15,0,0,0,0,0,0,57.4831077233729,44.8312525075,-0.5660275076
0,1,1,0,0,1,0,0,0,0,1,3,2,0,0,0,0,0,1,0,2,1,65.80813181031641,44.8522014994,-0.5798736867
1,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,1,45.355392834848885,44.8688004188,-0.5479234623
0,1,1,0,0,1,0,0,0,0,1,2,1,0,450,0,0,0,1,0,1,1,55.19504360899409,44.8310439631,-0.5790909604
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,42.44777359213839,44.8482594581,-0.5889640904
0,1,1,0,0,1,0,0,0,0,0,2,1,20,0,20,0,0,0,0,0,0,46.089740618229285,44.8452688762,-0.5805479847
1,1,1,1,0,1,0,0,0,0,1,4,1,15,500,15,0,0,1,0,0,1,82.07367656293701,44.8332720266,-0.581455226
0,1,1,1,0,1,0,0,0,0,0,2,1,20,250,20,0,0,0,0,1,1,61.393175320601124,44.8397645024,-0.5975507302
0,0,1,0,0,0,0,0,0,0,1,2,1,20,500,20,1,0,0,0,0,0,71.30823228045836,44.8400021099,-0.5744857693
0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,68.1948112615721,44.8227998073,-0.5700115916
0,1,1,0,0,1,0,0,0,0,1,3,1,0,0,0,1,0,1,0,0,0,53.88529830359535,44.8469206201,-0.5452085628
0,1,0,0,0,1,0,0,0,0,1,4,1,20,0,20,1,0,1,0,0,1,71.71521441431446,44.8415306921,-0.572599658
0,1,1,0,0,1,0,0,0,0,1,2,1,0,90,0,0,0,0,0,1,0,41.11391365388899,44.8374293688,-0.5791909102
0,1,1,0,0,1,1,1,1,0,1,5,2,30,300,30,0,0,1,0,2,1,104.93863341973919,44.8417060967,-0.5732377991
1,1,0,0,0,1,0,0,0,0,1,6,2,10,0,10,0,0,1,0,0,1,95.12538496420342,44.8394778002,-0.5726177065
0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,60.08555855843035,44.8388772345,-0.5807255269
0,1,0,0,0,1,1,0,0,0,1,5,2,0,0,0,0,0,1,0,0,1,76.40397672530217,44.8602682587,-0.5563301508
0,1,0,0,0,1,1,0,0,0,1,4,1,0,400,0,0,0,1,0,0,1,64.12015172808955,44.8620083777,-0.5829626009
1,1,1,1,0,1,0,0,0,0,0,6,2,45,500,45,0,0,1,0,0,1,121.41367750560674,44.8541813303,-0.5751591111
1,1,1,0,0,1,0,0,0,0,1,2,1,0,200,0,0,1,1,0,0,1,57.543091413956624,44.8363785665,-0.5718060009
0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,1,32.73295098349847,44.8318998879,-0.5955853486
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8293502945,-0.5588263141
1,1,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,1,0,0,1,1,63.47915993252423,44.8239383804,-0.5845116212
0,1,0,0,0,0,0,0,0,0,1,2,1,0,300,0,0,0,0,0,0,1,55.079182972286446,44.8477706549,-0.5705133063
0,1,1,1,0,0,0,0,0,0,1,4,2,10,500,10,0,0,1,0,0,1,93.89511393855071,44.8379652168,-0.5757942753
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,39.220285352277145,44.8509555577,-0.5822109565
0,1,0,0,0,0,1,0,0,0,1,8,4,0,3000,0,1,1,1,1,4,1,229.15201465716302,44.8571351693,-0.6049393824
1,1,1,0,0,1,0,0,0,0,1,2,1,30,300,30,0,0,1,0,1,1,61.86803892909351,44.8313535593,-0.5808970153
0,1,1,1,0,1,1,0,1,0,1,2,1,25,0,25,0,0,1,0,1,1,56.54544630237502,44.8156957276,-0.5701633666
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,46.83725419888844,44.8284090014,-0.5699883271
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,40.0359647662802,44.8394052811,-0.574914649
0,1,1,0,0,1,0,0,0,0,1,4,1,20,0,20,0,0,1,0,2,1,62.915356489010684,44.8328805913,-0.5642567852
0,1,1,0,0,1,0,0,0,0,0,2,0,0,200,0,0,0,1,0,0,1,37.02668214854246,44.8288888764,-0.5753083968
0,0,0,1,0,0,0,0,0,0,1,2,1,5,300,5,1,0,0,0,0,1,71.21845971623068,44.8415691051,-0.580807449
0,1,0,0,0,0,0,0,0,0,1,4,2,49,250,49,1,0,1,0,0,1,101.3480323704953,44.8491298495,-0.5748470996
0,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,47.87556292915365,44.8438756147,-0.5799108613
0,1,0,0,0,0,0,0,0,0,1,4,1,49,250,49,0,0,1,0,0,1,77.43515798308336,44.833865952,-0.5680973651
0,1,0,0,0,1,0,0,0,0,1,4,1,0,0,0,1,0,1,0,0,1,67.5248041634722,44.8373430675,-0.5741826743
0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,34.170607283471746,44.8514782821,-0.6220589706
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,56.433173062143986,44.8338672075,-0.5753008113
0,1,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,1,42.5614451359234,44.8291823837,-0.5714873052
0,1,1,0,0,1,1,0,0,0,1,6,3,0,0,0,0,0,1,0,3,0,91.94947370681051,44.8236206451,-0.5711150565
0,1,0,0,0,1,1,0,0,0,1,2,1,0,200,0,0,0,0,0,1,1,45.209793430816276,44.8413587091,-0.5561549368
0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,34.59454720417724,44.8450977262,-0.5487962452
0,1,1,0,0,1,0,0,0,0,0,2,1,0,200,0,0,0,1,0,0,1,51.8603390383724,44.839182508,-0.5704052419
0,1,1,1,0,0,1,1,0,0,0,4,1,0,200,0,0,0,1,0,0,0,64.63291789052386,44.8582939879,-0.6194780516
0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,1,0,1,1,1,55.09025602840678,44.8325019192,-0.6032797216
1,1,0,0,0,0,0,0,0,0,1,4,1,0,500,0,0,0,1,0,2,1,77.08993823344929,44.8394803064,-0.5799827253
0,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,57.248852476147036,44.8542228968,-0.5697845732
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,47.35395556456199,44.8234588204,-0.5635539525
0,1,0,0,0,0,0,0,0,0,1,2,1,0,300,0,0,0,0,0,0,0,48.14439106860755,44.8430223917,-0.5850604198
0,1,0,0,0,0,0,0,0,0,0,2,1,50,500,50,0,0,0,0,0,1,73.42514624575423,44.832010344,-0.570403095
0,1,1,0,0,1,1,0,0,0,1,3,1,20,300,20,0,0,0,0,0,0,54.21991515432332,44.8230530396,-0.6039584995
1,1,1,0,0,0,1,0,0,0,1,4,2,0,200,0,1,1,1,0,2,0,86.91535729194041,44.8379228257,-0.571035644
0,1,1,0,0,0,0,0,0,0,1,2,1,6,1000,6,0,1,0,0,1,0,72.24214799786353,44.8520649372,-0.5763677763
0,0,0,0,0,0,0,0,0,0,0,6,3,35,250,35,0,0,1,0,0,1,126.08821776052292,44.831586286,-0.5846639766
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,30.396363836888902,44.8310316781,-0.6078068903
0,1,0,0,0,0,0,0,0,0,0,3,0,7,250,7,0,0,1,0,0,0,41.83616238633626,44.8298383632,-0.5731657716
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,50.07374160577445,44.8544088322,-0.5780304521
0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,42.72821741646208,44.8338863378,-0.5875820656
0,1,0,0,0,0,1,0,0,0,0,4,1,15,0,15,0,0,1,0,2,1,61.20142115412121,44.8618235213,-0.5575491251
0,1,1,1,0,1,1,1,0,0,1,6,3,0,500,0,1,0,1,0,3,1,127.3856516933193,44.8428105747,-0.5634684455
0,1,0,0,0,0,0,0,0,0,0,2,1,0,250,0,0,0,1,0,0,0,47.45270437068945,44.8438046134,-0.5779827212
1,1,1,0,0,1,1,0,0,0,1,4,2,65,400,65,1,0,1,0,0,1,106.94761043992114,44.8375820378,-0.5701970255
1,1,0,0,0,0,0,0,0,0,1,4,2,70,500,70,0,0,1,0,3,1,106.20683210662429,44.8398032411,-0.5771430156
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,47.20923015697474,44.8418256624,-0.5604545044
0,1,1,0,0,1,1,0,0,0,1,4,2,40,400,40,0,0,1,0,0,1,88.38038648108805,44.8137645908,-0.568371295
1,1,0,0,0,0,0,0,0,0,0,4,0,0,250,0,0,0,1,0,0,1,59.30477566760055,44.8295694871,-0.5779320203
0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,37.98066601756861,44.8412389111,-0.5735827743
1,1,1,0,0,1,0,0,0,0,0,6,3,30,1200,30,0,1,1,0,0,1,152.96844990756838,44.8198538486,-0.5629443379
0,1,1,0,0,1,1,0,0,0,1,4,1,0,0,0,0,0,1,0,2,1,54.0992080900685,44.86817174,-0.5738510172
0,1,1,0,0,0,1,0,0,0,0,3,1,10,100,10,0,0,0,0,3,1,57.76491638102778,44.826625573,-0.5807165784
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,1,56.433173062143986,44.8471309195,-0.5719552139
1,1,1,1,0,1,0,1,0,0,1,4,1,0,0,0,0,0,1,0,0,1,70.28812724744624,44.8426289717,-0.5833257105
0,1,1,0,0,0,1,0,0,0,1,3,1,0,200,0,1,0,0,0,3,1,64.604218514551,44.858923984,-0.5583302357
0,1,1,0,0,1,1,0,0,0,1,7,4,0,0,0,0,0,1,0,0,1,122.61799050180997,44.832052918,-0.591540399
1,1,0,0,0,0,0,1,0,0,1,6,3,40,500,40,0,1,1,0,4,0,131.3230076118864,44.8227106541,-0.5667958009
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,32.285493448598245,44.8422402594,-0.5891620766
1,1,1,0,0,1,1,0,0,0,1,4,1,0,500,0,1,0,0,0,2,1,82.42773308606598,44.8414376943,-0.5705405221
0,1,0,0,0,0,0,0,0,0,0,2,0,12,300,12,0,0,0,0,0,1,45.47955827417433,44.8338865629,-0.5741375785
0,1,1,0,0,0,0,0,0,0,0,3,1,15,0,15,0,0,1,0,0,0,52.954051231550075,44.8469859624,-0.5884430098
0,1,1,1,0,1,0,0,0,0,1,4,2,0,300,0,1,0,1,0,0,0,86.50880610569048,44.8338490496,-0.5651769826
0,1,1,1,0,1,0,0,0,0,1,2,1,10,400,10,1,0,1,0,0,1,67.77927941217149,44.8346624297,-0.565238478
1,1,1,1,0,0,0,0,0,0,1,2,1,5,0,5,0,0,1,0,1,1,53.50432759086755,44.8540325101,-0.5713502776
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,49.60054822677299,44.8539727348,-0.5811121917
0,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,1,1,0,1,0,41.20437995213206,44.8470077158,-0.5849619246
1,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,74.56873974711348,44.8455566857,-0.5878220803
0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,45.448003457674545,44.8242836284,-0.5805843971
0,1,1,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,39.55896891547965,44.8754928735,-0.5544544551
1,1,0,0,0,0,1,0,0,0,1,4,2,40,500,40,1,0,1,0,0,1,105.52429276365166,44.8389267107,-0.6127688929
0,1,0,0,0,0,0,0,0,0,1,4,1,30,400,30,0,0,1,0,0,1,77.31688194864543,44.8528492322,-0.5722761385
0,1,0,0,0,0,0,0,0,0,1,5,2,0,0,0,1,0,0,0,2,1,93.75184611581399,44.8375529591,-0.5685316335
1,1,0,0,0,0,0,0,0,0,1,2,1,0,200,0,0,0,0,0,1,0,49.436110019128066,44.852493514,-0.5701298786
1,1,1,1,0,1,0,0,0,0,1,2,0,30,400,30,1,0,0,0,1,0,56.191970460443414,44.8368423088,-0.5788033919
0,1,1,0,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,56.965863657731006,44.8244061862,-0.5695603632
1,1,1,0,0,1,1,0,0,0,1,4,1,0,150,0,0,0,1,0,0,0,56.043421327155855,44.8333323679,-0.5853655449
0,1,0,0,0,1,0,0,0,0,0,2,0,5,150,5,0,0,0,0,0,1,37.86492428632476,44.8329622489,-0.5757909961
1,1,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,0,1,66.4611237162849,44.8340482634,-0.574346393
0,1,1,1,0,1,0,0,1,0,1,8,3,0,500,0,0,0,1,0,4,1,143.82909565173907,44.8579885123,-0.5692557545
0,1,1,1,0,1,0,0,0,0,1,2,1,5,0,5,1,1,1,0,0,0,53.64912650458119,44.8248755656,-0.5666924394
0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,2,1,47.18340897872552,44.8346749057,-0.5788308178
0,0,1,0,0,1,1,0,0,0,0,2,0,0,250,0,0,0,0,0,1,0,32.1927304380842,44.844999693,-0.5810176331
0,1,0,1,0,0,1,0,0,0,1,4,2,30,0,30,0,0,1,0,0,1,79.53864966693496,44.8508201145,-0.5907580425
0,1,1,1,0,1,0,0,0,0,0,4,1,0,0,0,0,0,1,0,1,1,64.14208336084255,44.8388683347,-0.5685797991
0,1,1,0,0,1,0,0,0,0,0,3,1,20,0,20,0,0,1,0,0,1,58.65106900174698,44.8273805183,-0.5726626562
0,1,0,0,0,0,0,0,0,0,0,2,1,0,300,0,0,0,0,0,0,0,50.86417710982001,44.831904998,-0.5719597425
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,40.41916366088309,44.8477183335,-0.5752531692
0,1,1,0,0,1,0,1,0,0,1,2,1,0,300,0,1,0,0,0,1,1,66.76821962607204,44.8373514422,-0.5733565568
0,1,0,0,0,0,0,0,0,0,0,3,0,18,360,18,0,0,1,0,0,0,46.97347140713181,44.8335410793,-0.5768135328
1,1,0,0,0,1,1,0,1,0,1,8,3,30,700,30,0,1,1,0,3,1,156.06495224810902,44.8266965933,-0.5669045349
0,1,1,0,0,1,0,0,0,0,0,2,1,25,300,25,0,0,0,0,0,1,61.79736249234321,44.8336833235,-0.569079524
0,1,1,1,0,1,1,0,1,0,1,4,2,60,450,60,1,0,1,0,0,1,115.26352127031441,44.823456764,-0.5859023163
1,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,0,1,1,55.563512435771415,44.8431767078,-0.6085476683
0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,44.184707063579566,44.8238963999,-0.5759698619
1,1,1,0,0,1,1,0,0,0,1,6,2,100,2000,100,1,1,0,0,0,1,177.25946346239772,44.8374380365,-0.6063006353
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,1,1,44.84682183211595,44.8486722059,-0.5873296505
0,1,1,0,0,1,0,0,0,0,0,2,0,15,0,15,0,0,0,0,0,0,30.208481165688774,44.8386056521,-0.5738676409
0,1,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,30.51428155081772,44.8624555853,-0.5602228811
0,1,0,0,0,0,1,0,0,0,1,4,1,49,250,49,0,0,1,0,0,1,72.80941983498344,44.8602220787,-0.5539531137
1,1,0,0,0,0,0,0,0,0,0,4,1,10,100,10,0,0,1,0,0,1,72.3710239789894,44.8384186426,-0.5708156867
0,1,0,0,0,1,0,0,1,0,1,1,1,5,100,5,1,0,1,0,0,1,57.90788552836762,44.8369926484,-0.5679832619
1,1,0,0,0,0,1,0,0,0,1,12,4,50,1500,50,1,0,1,0,0,1,225.04134023593647,44.8321437234,-0.5782263022
0,1,0,0,0,0,0,0,0,0,0,7,2,20,0,20,0,0,1,0,4,1,104.1934349186017,44.8332671775,-0.5679330228
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,32.668692343201144,44.8537931194,-0.5967182002
1,1,1,0,0,1,0,0,0,0,1,2,1,49,250,49,1,0,1,0,0,1,74.02380715829115,44.8458133712,-0.5770662546
0,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,1,1,1,0,0,1,52.596425510590834,44.856708868,-0.6075219431
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,1,53.92603932969795,44.8209724424,-0.573650433
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,38.29522882303994,44.8608175725,-0.5713990326
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8424615256,-0.5798957555
0,1,1,0,0,0,1,0,0,0,1,2,1,30,800,30,0,0,1,0,0,1,68.5362617369649,44.8222428672,-0.5715904047
0,1,1,0,0,1,0,1,0,0,1,5,2,17,500,17,1,0,1,0,0,1,111.82455484407315,44.8338869089,-0.5668422331
0,1,1,0,0,0,0,0,0,0,1,5,2,30,0,30,1,0,1,0,2,0,92.02449211203935,44.8332197215,-0.5754223468
0,1,0,0,0,1,1,0,0,0,1,2,1,60,0,60,0,0,1,0,0,1,50.890136634953194,44.8559680124,-0.6263845862
0,1,1,0,0,1,0,0,0,0,1,4,1,0,700,0,0,0,1,0,0,1,77.51687464539793,44.8402937103,-0.5716453553
0,1,0,0,0,0,0,0,0,0,0,4,1,20,200,20,0,0,0,0,0,0,67.98045419345137,44.836559738,-0.5776146747
0,1,0,0,0,1,0,0,0,0,1,4,1,15,700,15,0,0,1,0,1,1,79.23072607744274,44.8542561445,-0.5769571563
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,54.69668328904754,44.855572642,-0.5697265514
1,1,1,1,0,1,1,0,0,0,0,8,4,50,1500,50,0,0,1,0,4,1,187.2217607825778,44.8294723064,-0.591822033
1,1,1,1,0,1,1,0,0,0,1,2,1,20,600,20,1,0,0,0,0,1,76.77282648018374,44.8431033686,-0.574593823
1,1,0,0,0,0,0,0,0,0,1,6,3,0,0,0,1,0,1,0,3,1,118.07883423857808,44.8531070776,-0.571217862
1,1,1,0,0,1,0,0,0,0,1,4,1,30,500,30,1,0,1,0,0,1,91.98154956179195,44.8326961182,-0.5966527273
1,1,0,0,0,0,0,0,0,0,1,6,3,70,0,70,1,1,1,0,0,1,138.04741156943317,44.8382180307,-0.5684998579
0,1,0,0,0,0,0,0,0,0,1,4,2,0,0,0,0,1,1,0,3,1,78.56756833720246,44.8144049759,-0.5685797027
0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,49.14630795446743,44.8749038234,-0.5494764192
0,1,1,0,0,1,0,0,0,0,1,2,1,5,0,5,0,0,1,0,0,1,45.03800395472087,44.8286712798,-0.5855940412
0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,36.934908656084595,44.8224768944,-0.5507126469
1,1,0,1,0,1,1,0,0,0,1,4,1,18,0,18,0,0,1,0,2,1,63.388965788899554,44.8322951303,-0.5744604328
0,1,0,0,0,1,0,0,0,0,1,2,1,30,300,30,0,0,0,0,0,0,52.144629748678405,44.8371723935,-0.5680041148
0,1,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,41.08172212776421,44.8574874275,-0.5897761756
0,1,0,0,0,0,0,0,0,0,0,4,1,0,100,0,0,0,1,0,0,1,66.02582520587002,44.8399683436,-0.5834270155
0,1,1,0,0,0,0,0,0,0,1,2,1,8,0,8,0,0,1,0,0,0,41.01715028486086,44.8414585016,-0.5872936327
1,1,0,0,0,0,0,0,0,0,1,2,1,5,0,5,1,0,0,0,0,1,61.7307692725528,44.8312296073,-0.5606616817
0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,45.23002072671884,44.8378561737,-0.5730937227
0,1,0,0,0,0,0,0,0,0,1,6,3,50,700,50,0,0,0,0,0,1,136.5247108600791,44.8310675201,-0.6044644999
0,1,1,0,0,1,0,0,0,0,1,4,1,0,0,0,0,0,1,0,0,1,59.491344027374204,44.8625485837,-0.5589519594
0,1,1,0,0,0,0,0,0,0,1,4,1,35,500,35,0,0,1,0,0,1,81.98531767541483,44.8522770989,-0.5758023909
0,1,0,0,0,0,0,0,0,0,1,2,0,0,200,0,1,0,0,0,1,1,46.366468882860794,44.8380360492,-0.5684834213
1,1,0,0,0,0,0,0,0,0,1,4,1,20,450,20,0,1,1,0,0,1,84.91175314130838,44.8324846202,-0.5734365428
0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,25.585506771053147,44.8408250743,-0.5714715752
0,0,0,0,0,1,1,0,0,0,1,4,2,25,200,25,0,0,1,0,0,0,75.80518241943669,44.8395775447,-0.5917420025
